// Power and Spell Power (1)
ESODATATABLE_POWER_SPELL_POWER = array(
        [1] = array(0, 14, 15, 16, 17, 18, );
        [100] = array(0, 104, 104, 104, 104, 104, );
);

// Crafted Food Scaling Ceiling (12)
ESODATATABLE_CRAFTED_FOOD_SCALING_CEILING = array(
        [1] = array(0, 4, 4, 4, 4, 4, );
        [2] = array(0, 4, 4, 4, 4, 4, );
        [3] = array(0, 4, 4, 4, 4, 4, );
        [4] = array(0, 4, 4, 4, 4, 4, );
        [5] = array(0, 9, 9, 9, 9, 9, );
        [6] = array(0, 9, 9, 9, 9, 9, );
        [7] = array(0, 9, 9, 9, 9, 9, );
        [8] = array(0, 9, 9, 9, 9, 9, );
        [9] = array(0, 9, 9, 9, 9, 9, );
        [10] = array(0, 14, 14, 14, 14, 14, );
        [11] = array(0, 14, 14, 14, 14, 14, );
        [12] = array(0, 14, 14, 14, 14, 14, );
        [13] = array(0, 14, 14, 14, 14, 14, );
        [14] = array(0, 14, 14, 14, 14, 14, );
        [15] = array(0, 19, 19, 19, 19, 19, );
        [16] = array(0, 19, 19, 19, 19, 19, );
        [17] = array(0, 19, 19, 19, 19, 19, );
        [18] = array(0, 19, 19, 19, 19, 19, );
        [19] = array(0, 19, 19, 19, 19, 19, );
        [20] = array(0, 24, 24, 24, 24, 24, );
        [21] = array(0, 24, 24, 24, 24, 24, );
        [22] = array(0, 24, 24, 24, 24, 24, );
        [23] = array(0, 24, 24, 24, 24, 24, );
        [24] = array(0, 24, 24, 24, 24, 24, );
        [25] = array(0, 29, 29, 29, 29, 29, );
        [26] = array(0, 29, 29, 29, 29, 29, );
        [27] = array(0, 29, 29, 29, 29, 29, );
        [28] = array(0, 29, 29, 29, 29, 29, );
        [29] = array(0, 29, 29, 29, 29, 29, );
        [30] = array(0, 34, 34, 34, 34, 34, );
        [31] = array(0, 34, 34, 34, 34, 34, );
        [32] = array(0, 34, 34, 34, 34, 34, );
        [33] = array(0, 34, 34, 34, 34, 34, );
        [34] = array(0, 34, 34, 34, 34, 34, );
        [35] = array(0, 39, 39, 39, 39, 39, );
        [36] = array(0, 39, 39, 39, 39, 39, );
        [37] = array(0, 39, 39, 39, 39, 39, );
        [38] = array(0, 39, 39, 39, 39, 39, );
        [39] = array(0, 39, 39, 39, 39, 39, );
        [40] = array(0, 44, 44, 44, 44, 44, );
        [41] = array(0, 44, 44, 44, 44, 44, );
        [42] = array(0, 44, 44, 44, 44, 44, );
        [43] = array(0, 44, 44, 44, 44, 44, );
        [44] = array(0, 44, 44, 44, 44, 44, );
        [45] = array(0, 49, 49, 49, 49, 49, );
        [46] = array(0, 49, 49, 49, 49, 49, );
        [47] = array(0, 49, 49, 49, 49, 49, );
        [48] = array(0, 49, 49, 49, 49, 49, );
        [49] = array(0, 49, 49, 49, 49, 49, );
        [50] = array(0, 54, 54, 54, 54, 54, );
        [51] = array(0, 54, 54, 54, 54, 54, );
        [52] = array(0, 54, 54, 54, 54, 54, );
        [53] = array(0, 54, 54, 54, 54, 54, );
        [54] = array(0, 54, 54, 54, 54, 54, );
        [55] = array(0, 59, 59, 59, 59, 59, );
        [56] = array(0, 59, 59, 59, 59, 59, );
        [57] = array(0, 59, 59, 59, 59, 59, );
        [58] = array(0, 59, 59, 59, 59, 59, );
        [59] = array(0, 59, 59, 59, 59, 59, );
        [60] = array(0, 64, 64, 64, 64, 64, );
        [61] = array(0, 64, 64, 64, 64, 64, );
        [62] = array(0, 64, 64, 64, 64, 64, );
        [63] = array(0, 64, 64, 64, 64, 64, );
        [64] = array(0, 64, 64, 64, 64, 64, );
        [65] = array(0, 69, 69, 69, 69, 69, );
        [66] = array(0, 69, 69, 69, 69, 69, );
        [67] = array(0, 69, 69, 69, 69, 69, );
        [68] = array(0, 69, 69, 69, 69, 69, );
        [69] = array(0, 69, 69, 69, 69, 69, );
        [70] = array(0, 74, 74, 74, 74, 74, );
        [71] = array(0, 74, 74, 74, 74, 74, );
        [72] = array(0, 74, 74, 74, 74, 74, );
        [73] = array(0, 74, 74, 74, 74, 74, );
        [74] = array(0, 74, 74, 74, 74, 74, );
        [75] = array(0, 79, 79, 79, 79, 79, );
        [76] = array(0, 79, 79, 79, 79, 79, );
        [77] = array(0, 79, 79, 79, 79, 79, );
        [78] = array(0, 79, 79, 79, 79, 79, );
        [79] = array(0, 79, 79, 79, 79, 79, );
        [80] = array(0, 84, 84, 84, 84, 84, );
        [81] = array(0, 84, 84, 84, 84, 84, );
        [82] = array(0, 84, 84, 84, 84, 84, );
        [83] = array(0, 84, 84, 84, 84, 84, );
        [84] = array(0, 84, 84, 84, 84, 84, );
        [85] = array(0, 89, 89, 89, 89, 89, );
        [86] = array(0, 89, 89, 89, 89, 89, );
        [87] = array(0, 89, 89, 89, 89, 89, );
        [88] = array(0, 89, 89, 89, 89, 89, );
        [89] = array(0, 89, 89, 89, 89, 89, );
        [90] = array(0, 94, 94, 94, 94, 94, );
        [91] = array(0, 94, 94, 94, 94, 94, );
        [92] = array(0, 94, 94, 94, 94, 94, );
        [93] = array(0, 94, 94, 94, 94, 94, );
        [94] = array(0, 94, 94, 94, 94, 94, );
        [95] = array(0, 99, 99, 99, 99, 99, );
        [96] = array(0, 99, 99, 99, 99, 99, );
        [97] = array(0, 99, 99, 99, 99, 99, );
        [98] = array(0, 99, 99, 99, 99, 99, );
        [99] = array(0, 99, 99, 99, 99, 99, );
        [100] = array(0, 104, 104, 104, 104, 104, );
);

// Crafted Scaling Base Level (13)
ESODATATABLE_CRAFTED_SCALING_BASE_LEVEL = array(
        [1] = array(0, 1, 1, 1, 1, 1, );
        [2] = array(0, 2, 2, 2, 2, 2, );
        [3] = array(0, 3, 3, 3, 3, 3, );
        [4] = array(0, 4, 4, 4, 4, 4, );
        [5] = array(0, 5, 5, 5, 5, 5, );
        [6] = array(0, 6, 6, 6, 6, 6, );
        [7] = array(0, 7, 7, 7, 7, 7, );
        [8] = array(0, 8, 8, 8, 8, 8, );
        [9] = array(0, 9, 9, 9, 9, 9, );
        [10] = array(0, 10, 10, 10, 10, 10, );
        [11] = array(0, 11, 11, 11, 11, 11, );
        [12] = array(0, 12, 12, 12, 12, 12, );
        [13] = array(0, 13, 13, 13, 13, 13, );
        [14] = array(0, 14, 14, 14, 14, 14, );
        [15] = array(0, 15, 15, 15, 15, 15, );
        [16] = array(0, 16, 16, 16, 16, 16, );
        [17] = array(0, 17, 17, 17, 17, 17, );
        [18] = array(0, 18, 18, 18, 18, 18, );
        [19] = array(0, 19, 19, 19, 19, 19, );
        [20] = array(0, 20, 20, 20, 20, 20, );
        [21] = array(0, 21, 21, 21, 21, 21, );
        [22] = array(0, 22, 22, 22, 22, 22, );
        [23] = array(0, 23, 23, 23, 23, 23, );
        [24] = array(0, 24, 24, 24, 24, 24, );
        [25] = array(0, 25, 25, 25, 25, 25, );
        [26] = array(0, 26, 26, 26, 26, 26, );
        [27] = array(0, 27, 27, 27, 27, 27, );
        [28] = array(0, 28, 28, 28, 28, 28, );
        [29] = array(0, 29, 29, 29, 29, 29, );
        [30] = array(0, 30, 30, 30, 30, 30, );
        [31] = array(0, 31, 31, 31, 31, 31, );
        [32] = array(0, 32, 32, 32, 32, 32, );
        [33] = array(0, 33, 33, 33, 33, 33, );
        [34] = array(0, 34, 34, 34, 34, 34, );
        [35] = array(0, 35, 35, 35, 35, 35, );
        [36] = array(0, 36, 36, 36, 36, 36, );
        [37] = array(0, 37, 37, 37, 37, 37, );
        [38] = array(0, 38, 38, 38, 38, 38, );
        [39] = array(0, 39, 39, 39, 39, 39, );
        [40] = array(0, 40, 40, 40, 40, 40, );
        [41] = array(0, 41, 41, 41, 41, 41, );
        [42] = array(0, 42, 42, 42, 42, 42, );
        [43] = array(0, 43, 43, 43, 43, 43, );
        [44] = array(0, 44, 44, 44, 44, 44, );
        [45] = array(0, 45, 45, 45, 45, 45, );
        [46] = array(0, 46, 46, 46, 46, 46, );
        [47] = array(0, 47, 47, 47, 47, 47, );
        [48] = array(0, 48, 48, 48, 48, 48, );
        [49] = array(0, 49, 49, 49, 49, 49, );
        [50] = array(0, 50, 50, 50, 50, 50, );
        [51] = array(0, 51, 51, 51, 51, 51, );
        [52] = array(0, 53, 53, 53, 53, 53, );
        [53] = array(0, 54, 54, 54, 54, 54, );
        [54] = array(0, 56, 56, 56, 56, 56, );
        [55] = array(0, 58, 58, 58, 58, 58, );
        [56] = array(0, 59, 59, 59, 59, 59, );
        [57] = array(0, 61, 61, 61, 61, 61, );
        [58] = array(0, 62, 62, 62, 62, 62, );
        [59] = array(0, 64, 64, 64, 64, 64, );
        [60] = array(0, 66, 66, 66, 66, 66, );
        [61] = array(0, 67, 67, 67, 67, 67, );
        [62] = array(0, 69, 69, 69, 69, 69, );
        [63] = array(0, 70, 70, 70, 70, 70, );
        [64] = array(0, 72, 72, 72, 72, 72, );
        [65] = array(0, 74, 74, 74, 74, 74, );
        [66] = array(0, 75, 75, 75, 75, 75, );
        [67] = array(0, 77, 77, 77, 77, 77, );
        [68] = array(0, 78, 78, 78, 78, 78, );
        [69] = array(0, 80, 80, 80, 80, 80, );
        [70] = array(0, 82, 82, 82, 82, 82, );
        [71] = array(0, 83, 83, 83, 83, 83, );
        [72] = array(0, 85, 85, 85, 85, 85, );
        [73] = array(0, 86, 86, 86, 86, 86, );
        [74] = array(0, 88, 88, 88, 88, 88, );
        [75] = array(0, 90, 90, 90, 90, 90, );
        [76] = array(0, 91, 91, 91, 91, 91, );
        [77] = array(0, 93, 93, 93, 93, 93, );
        [78] = array(0, 94, 94, 94, 94, 94, );
        [79] = array(0, 96, 96, 96, 96, 96, );
        [80] = array(0, 98, 98, 98, 98, 98, );
        [81] = array(0, 99, 99, 99, 99, 99, );
        [82] = array(0, 101, 101, 101, 101, 101, );
        [83] = array(0, 102, 102, 102, 102, 102, );
        [84] = array(0, 104, 104, 104, 104, 104, );
        [85] = array(0, 106, 106, 106, 106, 106, );
        [86] = array(0, 107, 107, 107, 107, 107, );
        [87] = array(0, 109, 109, 109, 109, 109, );
        [88] = array(0, 110, 110, 110, 110, 110, );
        [89] = array(0, 112, 112, 112, 112, 112, );
        [90] = array(0, 114, 114, 114, 114, 114, );
        [91] = array(0, 115, 115, 115, 115, 115, );
        [92] = array(0, 117, 117, 117, 117, 117, );
        [93] = array(0, 118, 118, 118, 118, 118, );
        [94] = array(0, 120, 120, 120, 120, 120, );
        [95] = array(0, 122, 122, 122, 122, 122, );
        [96] = array(0, 123, 123, 123, 123, 123, );
        [97] = array(0, 125, 125, 125, 125, 125, );
        [98] = array(0, 126, 126, 126, 126, 126, );
        [99] = array(0, 128, 128, 128, 128, 128, );
        [100] = array(0, 130, 130, 130, 130, 130, );
);

// Quality Call (14)
ESODATATABLE_QUALITY_CALL = array(
        [1] = array(0, 1, 5, 7, 10, 13, );
        [2] = array(0, 1, 5, 7, 10, 13, );
        [3] = array(0, 1, 5, 7, 10, 13, );
        [4] = array(0, 1, 5, 7, 10, 13, );
        [5] = array(0, 1, 5, 7, 10, 13, );
        [6] = array(0, 1, 5, 7, 10, 13, );
        [7] = array(0, 1, 5, 7, 10, 13, );
        [8] = array(0, 1, 5, 7, 10, 13, );
        [9] = array(0, 1, 5, 7, 10, 13, );
        [10] = array(0, 1, 5, 7, 10, 13, );
        [11] = array(0, 1, 5, 7, 10, 13, );
        [12] = array(0, 1, 5, 7, 10, 13, );
        [13] = array(0, 1, 5, 7, 10, 13, );
        [14] = array(0, 1, 5, 7, 10, 13, );
        [15] = array(0, 1, 5, 7, 10, 13, );
        [16] = array(0, 1, 5, 7, 10, 13, );
        [17] = array(0, 1, 5, 7, 10, 13, );
        [18] = array(0, 1, 5, 7, 10, 13, );
        [19] = array(0, 1, 5, 7, 10, 13, );
        [20] = array(0, 1, 5, 7, 10, 13, );
        [21] = array(0, 1, 5, 7, 10, 13, );
        [22] = array(0, 1, 5, 7, 10, 13, );
        [23] = array(0, 1, 5, 7, 10, 13, );
        [24] = array(0, 1, 5, 7, 10, 13, );
        [25] = array(0, 1, 5, 7, 10, 13, );
        [26] = array(0, 1, 5, 7, 10, 13, );
        [27] = array(0, 1, 5, 7, 10, 13, );
        [28] = array(0, 1, 5, 7, 10, 13, );
        [29] = array(0, 1, 5, 7, 10, 13, );
        [30] = array(0, 1, 5, 7, 10, 13, );
        [31] = array(0, 1, 5, 7, 10, 13, );
        [32] = array(0, 1, 5, 7, 10, 13, );
        [33] = array(0, 1, 5, 7, 10, 13, );
        [34] = array(0, 1, 5, 7, 10, 13, );
        [35] = array(0, 1, 5, 7, 10, 13, );
        [36] = array(0, 1, 5, 7, 10, 13, );
        [37] = array(0, 1, 5, 7, 10, 13, );
        [38] = array(0, 1, 5, 7, 10, 13, );
        [39] = array(0, 1, 5, 7, 10, 13, );
        [40] = array(0, 1, 5, 7, 10, 13, );
        [41] = array(0, 1, 5, 7, 10, 13, );
        [42] = array(0, 1, 5, 7, 10, 13, );
        [43] = array(0, 1, 5, 7, 10, 13, );
        [44] = array(0, 1, 5, 7, 10, 13, );
        [45] = array(0, 1, 5, 7, 10, 13, );
        [46] = array(0, 1, 5, 7, 10, 13, );
        [47] = array(0, 1, 5, 7, 10, 13, );
        [48] = array(0, 1, 5, 7, 10, 13, );
        [49] = array(0, 1, 5, 7, 10, 13, );
        [50] = array(0, 2, 6, 8, 11, 14, );
        [51] = array(0, 2, 6, 8, 11, 14, );
        [52] = array(0, 3, 6, 9, 12, 15, );
        [53] = array(0, 3, 7, 9, 12, 15, );
        [54] = array(0, 4, 7, 10, 12, 15, );
        [55] = array(0, 4, 8, 10, 13, 16, );
        [56] = array(0, 5, 8, 11, 13, 16, );
        [57] = array(0, 5, 9, 11, 14, 17, );
        [58] = array(0, 6, 9, 12, 14, 17, );
        [59] = array(0, 6, 10, 12, 15, 18, );
        [60] = array(0, 7, 11, 13, 16, 19, );
        [61] = array(0, 7, 11, 13, 16, 19, );
        [62] = array(0, 8, 12, 14, 17, 20, );
        [63] = array(0, 8, 12, 14, 17, 20, );
        [64] = array(0, 9, 13, 15, 18, 21, );
        [65] = array(0, 10, 14, 16, 19, 22, );
        [66] = array(0, 10, 14, 16, 19, 22, );
        [67] = array(0, 11, 15, 17, 20, 23, );
        [68] = array(0, 11, 15, 17, 20, 23, );
        [69] = array(0, 12, 16, 18, 21, 24, );
        [70] = array(0, 13, 17, 19, 22, 25, );
        [71] = array(0, 13, 17, 19, 22, 25, );
        [72] = array(0, 14, 18, 20, 23, 26, );
        [73] = array(0, 14, 18, 20, 23, 26, );
        [74] = array(0, 15, 19, 21, 24, 27, );
        [75] = array(0, 16, 20, 22, 25, 28, );
        [76] = array(0, 16, 20, 22, 25, 28, );
        [77] = array(0, 17, 21, 23, 26, 29, );
        [78] = array(0, 17, 21, 23, 26, 29, );
        [79] = array(0, 18, 22, 24, 27, 30, );
        [80] = array(0, 19, 23, 25, 28, 31, );
        [81] = array(0, 19, 23, 25, 28, 31, );
        [82] = array(0, 20, 24, 26, 29, 32, );
        [83] = array(0, 20, 24, 26, 29, 32, );
        [84] = array(0, 21, 25, 27, 30, 33, );
        [85] = array(0, 22, 26, 28, 31, 34, );
        [86] = array(0, 22, 26, 28, 31, 34, );
        [87] = array(0, 23, 27, 29, 32, 35, );
        [88] = array(0, 23, 27, 29, 32, 35, );
        [89] = array(0, 24, 28, 30, 33, 36, );
        [90] = array(0, 25, 29, 31, 34, 37, );
        [91] = array(0, 25, 29, 31, 34, 37, );
        [92] = array(0, 26, 30, 32, 35, 38, );
        [93] = array(0, 26, 30, 32, 35, 38, );
        [94] = array(0, 27, 31, 33, 36, 39, );
        [95] = array(0, 28, 32, 34, 37, 40, );
        [96] = array(0, 28, 32, 34, 37, 40, );
        [97] = array(0, 29, 33, 35, 38, 41, );
        [98] = array(0, 29, 33, 35, 38, 41, );
        [99] = array(0, 30, 34, 36, 39, 42, );
        [100] = array(0, 31, 35, 37, 40, 43, );
);

// Poison Ravage Health Damage (15)
ESODATATABLE_POISON_RAVAGE_HEALTH_DAMAGE = array(
        [1] = array(2, 2, 2, 2, 2, 2, );
        [2] = array(2, 2, 2, 2, 2, 2, );
        [3] = array(2, 2, 2, 2, 2, 2, );
        [4] = array(2, 2, 2, 2, 2, 2, );
        [5] = array(2, 2, 2, 2, 2, 2, );
        [6] = array(2, 2, 2, 2, 2, 2, );
        [7] = array(2, 2, 2, 2, 2, 2, );
        [8] = array(2, 2, 2, 2, 2, 2, );
        [9] = array(2, 2, 2, 2, 2, 2, );
        [10] = array(2, 2, 2, 2, 2, 2, );
        [11] = array(2, 2, 2, 2, 2, 2, );
        [12] = array(2, 2, 2, 2, 2, 2, );
        [13] = array(2, 2, 2, 2, 2, 2, );
        [14] = array(2, 2, 2, 2, 2, 2, );
        [15] = array(2, 2, 2, 2, 2, 2, );
        [16] = array(2, 2, 2, 2, 2, 2, );
        [17] = array(2, 2, 2, 2, 2, 2, );
        [18] = array(2, 2, 2, 2, 2, 2, );
        [19] = array(2, 2, 2, 2, 2, 2, );
        [20] = array(3, 3, 3, 3, 3, 3, );
        [21] = array(3, 3, 3, 3, 3, 3, );
        [22] = array(3, 3, 3, 3, 3, 3, );
        [23] = array(3, 3, 3, 3, 3, 3, );
        [24] = array(3, 3, 3, 3, 3, 3, );
        [25] = array(3, 3, 3, 3, 3, 3, );
        [26] = array(3, 3, 3, 3, 3, 3, );
        [27] = array(3, 3, 3, 3, 3, 3, );
        [28] = array(3, 3, 3, 3, 3, 3, );
        [29] = array(3, 3, 3, 3, 3, 3, );
        [30] = array(4, 4, 4, 4, 4, 4, );
        [31] = array(4, 4, 4, 4, 4, 4, );
        [32] = array(4, 4, 4, 4, 4, 4, );
        [33] = array(4, 4, 4, 4, 4, 4, );
        [34] = array(4, 4, 4, 4, 4, 4, );
        [35] = array(4, 4, 4, 4, 4, 4, );
        [36] = array(4, 4, 4, 4, 4, 4, );
        [37] = array(4, 4, 4, 4, 4, 4, );
        [38] = array(4, 4, 4, 4, 4, 4, );
        [39] = array(4, 4, 4, 4, 4, 4, );
        [40] = array(5, 5, 5, 5, 5, 5, );
        [41] = array(5, 5, 5, 5, 5, 5, );
        [42] = array(5, 5, 5, 5, 5, 5, );
        [43] = array(5, 5, 5, 5, 5, 5, );
        [44] = array(5, 5, 5, 5, 5, 5, );
        [45] = array(5, 5, 5, 5, 5, 5, );
        [46] = array(5, 5, 5, 5, 5, 5, );
        [47] = array(5, 5, 5, 5, 5, 5, );
        [48] = array(5, 5, 5, 5, 5, 5, );
        [49] = array(5, 5, 5, 5, 5, 5, );
        [50] = array(6, 6, 6, 6, 6, 6, );
        [51] = array(6, 6, 6, 6, 6, 6, );
        [52] = array(6, 6, 6, 6, 6, 6, );
        [53] = array(6, 6, 6, 6, 6, 6, );
        [54] = array(6, 6, 6, 6, 6, 6, );
        [55] = array(7, 7, 7, 7, 7, 7, );
        [56] = array(8, 8, 8, 8, 8, 8, );
        [57] = array(9, 9, 9, 9, 9, 9, );
        [58] = array(10, 10, 10, 10, 10, 10, );
        [59] = array(11, 11, 11, 11, 11, 11, );
        [60] = array(12, 12, 12, 12, 12, 12, );
        [61] = array(13, 13, 13, 13, 13, 13, );
        [62] = array(14, 14, 14, 14, 14, 14, );
        [63] = array(15, 15, 15, 15, 15, 15, );
        [64] = array(15, 15, 15, 15, 15, 15, );
        [65] = array(16, 16, 16, 16, 16, 16, );
        [66] = array(16, 16, 16, 16, 16, 16, );
        [67] = array(0, 0, 0, 0, 0, 0, );
        [68] = array(0, 0, 0, 0, 0, 0, );
        [69] = array(0, 0, 0, 0, 0, 0, );
        [70] = array(0, 0, 0, 0, 0, 0, );
        [71] = array(0, 0, 0, 0, 0, 0, );
        [72] = array(0, 0, 0, 0, 0, 0, );
        [73] = array(0, 0, 0, 0, 0, 0, );
        [74] = array(0, 0, 0, 0, 0, 0, );
        [75] = array(0, 0, 0, 0, 0, 0, );
        [76] = array(0, 0, 0, 0, 0, 0, );
        [77] = array(0, 0, 0, 0, 0, 0, );
        [78] = array(0, 0, 0, 0, 0, 0, );
        [79] = array(0, 0, 0, 0, 0, 0, );
        [80] = array(0, 0, 0, 0, 0, 0, );
        [81] = array(0, 0, 0, 0, 0, 0, );
        [82] = array(0, 0, 0, 0, 0, 0, );
        [83] = array(0, 0, 0, 0, 0, 0, );
        [84] = array(0, 0, 0, 0, 0, 0, );
        [85] = array(0, 0, 0, 0, 0, 0, );
        [86] = array(0, 0, 0, 0, 0, 0, );
        [87] = array(0, 0, 0, 0, 0, 0, );
        [88] = array(0, 0, 0, 0, 0, 0, );
        [89] = array(0, 0, 0, 0, 0, 0, );
        [90] = array(0, 0, 0, 0, 0, 0, );
        [91] = array(0, 0, 0, 0, 0, 0, );
        [92] = array(0, 0, 0, 0, 0, 0, );
        [93] = array(0, 0, 0, 0, 0, 0, );
        [94] = array(0, 0, 0, 0, 0, 0, );
        [95] = array(0, 0, 0, 0, 0, 0, );
        [96] = array(0, 0, 0, 0, 0, 0, );
        [97] = array(0, 0, 0, 0, 0, 0, );
        [98] = array(0, 0, 0, 0, 0, 0, );
        [99] = array(0, 0, 0, 0, 0, 0, );
        [100] = array(0, 0, 0, 0, 0, 0, );
);

// Damage Shield Weapon Proc (16)
ESODATATABLE_DAMAGE_SHIELD_WEAPON_PROC = array(
        [1] = array(0, 86, 92, 98, 103, 112, );
        [2] = array(0, 86, 92, 98, 103, 112, );
        [3] = array(0, 86, 92, 98, 103, 112, );
        [4] = array(0, 86, 92, 98, 103, 112, );
        [5] = array(0, 86, 92, 98, 103, 112, );
        [6] = array(0, 114, 119, 130, 137, 148, );
        [7] = array(0, 114, 119, 130, 137, 148, );
        [8] = array(0, 114, 119, 130, 137, 148, );
        [9] = array(0, 114, 119, 130, 137, 148, );
        [10] = array(0, 114, 119, 130, 137, 148, );
        [11] = array(0, 147, 156, 168, 176, 192, );
        [12] = array(0, 147, 156, 168, 176, 192, );
        [13] = array(0, 147, 156, 168, 176, 192, );
        [14] = array(0, 147, 156, 168, 176, 192, );
        [15] = array(0, 147, 156, 168, 176, 192, );
        [16] = array(0, 188, 198, 216, 227, 244, );
        [17] = array(0, 188, 198, 216, 227, 244, );
        [18] = array(0, 188, 198, 216, 227, 244, );
        [19] = array(0, 188, 198, 216, 227, 244, );
        [20] = array(0, 188, 198, 216, 227, 244, );
        [21] = array(0, 239, 252, 271, 287, 311, );
        [22] = array(0, 239, 252, 271, 287, 311, );
        [23] = array(0, 239, 252, 271, 287, 311, );
        [24] = array(0, 239, 252, 271, 287, 311, );
        [25] = array(0, 239, 252, 271, 287, 311, );
        [26] = array(0, 298, 315, 342, 357, 387, );
        [27] = array(0, 298, 315, 342, 357, 387, );
        [28] = array(0, 298, 315, 342, 357, 387, );
        [29] = array(0, 298, 315, 342, 357, 387, );
        [30] = array(0, 298, 315, 342, 357, 387, );
        [31] = array(0, 373, 389, 422, 446, 485, );
        [32] = array(0, 373, 389, 422, 446, 485, );
        [33] = array(0, 373, 389, 422, 446, 485, );
        [34] = array(0, 373, 389, 422, 446, 485, );
        [35] = array(0, 373, 389, 422, 446, 485, );
        [36] = array(0, 457, 484, 525, 550, 594, );
        [37] = array(0, 457, 484, 525, 550, 594, );
        [38] = array(0, 457, 484, 525, 550, 594, );
        [39] = array(0, 457, 484, 525, 550, 594, );
        [40] = array(0, 457, 484, 525, 550, 594, );
        [41] = array(0, 566, 592, 639, 679, 735, );
        [42] = array(0, 566, 592, 639, 679, 735, );
        [43] = array(0, 566, 592, 639, 679, 735, );
        [44] = array(0, 566, 592, 639, 679, 735, );
        [45] = array(0, 566, 592, 639, 679, 735, );
        [46] = array(0, 685, 727, 787, 822, 890, );
        [47] = array(0, 685, 727, 787, 822, 890, );
        [48] = array(0, 685, 727, 787, 822, 890, );
        [49] = array(0, 685, 727, 787, 822, 890, );
        [50] = array(0, 685, 727, 787, 822, 890, );
        [51] = array(0, 685, 727, 787, 822, 890, );
        [52] = array(0, 840, 877, 948, 1007, 1091, );
        [53] = array(0, 840, 877, 948, 1007, 1091, );
        [54] = array(0, 840, 877, 948, 1007, 1091, );
        [55] = array(0, 1008, 1069, 1159, 1209, 1310, );
        [56] = array(0, 1008, 1069, 1159, 1209, 1310, );
        [57] = array(0, 1227, 1280, 1386, 1472, 1595, );
        [58] = array(0, 1227, 1280, 1386, 1472, 1595, );
        [59] = array(0, 1227, 1280, 1386, 1472, 1595, );
        [60] = array(0, 1463, 1553, 1683, 1754, 1903, );
        [61] = array(0, 1463, 1553, 1683, 1754, 1903, );
        [62] = array(0, 1463, 1553, 1683, 1754, 1903, );
        [63] = array(0, 1771, 1846, 2002, 2125, 2304, );
        [64] = array(0, 1771, 1846, 2002, 2125, 2304, );
        [65] = array(0, 2101, 2230, 2417, 2522, 2730, );
        [66] = array(0, 2531, 2641, 2857, 3038, 3290, );
        [67] = array(0, 2864, 3045, 3297, 3436, 3723, );
        [68] = array(0, 3305, 3443, 3731, 3965, 4295, );
        [69] = array(0, 3738, 3972, 4302, 4487, 4859, );
        [70] = array(0, 4309, 4494, 4867, 5172, 5601, );
        [71] = array(0, 1373, 1459, 1580, 1648, 1785, );
        [72] = array(0, 1582, 1650, 1787, 1898, 2057, );
        [73] = array(0, 1789, 1900, 2059, 2147, 2326, );
        [74] = array(0, 2061, 2149, 2328, 2473, 2679, );
        [75] = array(0, 2330, 2475, 2681, 2796, 3029, );
        [76] = array(0, 2683, 2798, 3031, 3220, 3488, );
        [77] = array(0, 3033, 3222, 3490, 3640, 3943, );
        [78] = array(0, 3492, 3642, 3945, 4190, 4540, );
        [79] = array(0, 3947, 4192, 4542, 4736, 5131, );
        [80] = array(0, 4544, 4738, 5133, 5453, 5907, );
        [81] = array(0, 5135, 5455, 5909, 6162, 6676, );
        [82] = array(0, 5911, 6164, 6678, 7093, 7684, );
        [83] = array(0, 6680, 7095, 7686, 8016, 8684, );
        [84] = array(0, 7688, 8018, 8686, 9226, 9994, );
        [85] = array(0, 8688, 9228, 9996, 10426, 11294, );
        [86] = array(0, 9998, 10428, 11296, 11998, 12997, );
        [87] = array(0, 11298, 12000, 12999, 13558, 14687, );
        [88] = array(0, 13001, 13560, 14689, 15601, 16901, );
        [89] = array(0, 14691, 15603, 16903, 17629, 19098, );
        [90] = array(0, 16905, 17631, 19100, 20286, 21977, );
        [91] = array(0, 19102, 20288, 21979, 22922, 24833, );
        [92] = array(0, 21981, 22924, 24835, 26377, 28575, );
        [93] = array(0, 24837, 26379, 28577, 29804, 32288, );
        [94] = array(0, 28579, 29806, 32290, 34295, 37153, );
        [95] = array(0, 32292, 34297, 37155, 38750, 41980, );
        [96] = array(0, 37157, 38752, 41982, 44588, 48304, );
        [97] = array(0, 41984, 44590, 48306, 50381, 54579, );
        [98] = array(0, 48308, 50383, 54581, 57970, 62800, );
        [99] = array(0, 54583, 57972, 62802, 65500, 70958, );
        [100] = array(0, 62804, 65502, 70960, 75365, 81645, );
);

// Power and Spell Power Wpn Proc (17)
ESODATATABLE_POWER_SPELL_POWER_WPN_PROC = array(
        [1] = array(0, 25, 27, 29, 31, 33, );
        [2] = array(0, 25, 27, 29, 31, 33, );
        [3] = array(0, 25, 27, 29, 31, 33, );
        [4] = array(0, 25, 27, 29, 31, 33, );
        [5] = array(0, 25, 27, 29, 31, 33, );
        [6] = array(0, 29, 31, 35, 37, 38, );
        [7] = array(0, 29, 31, 35, 37, 38, );
        [8] = array(0, 29, 31, 35, 37, 38, );
        [9] = array(0, 29, 31, 35, 37, 38, );
        [10] = array(0, 29, 31, 35, 37, 38, );
        [11] = array(0, 35, 37, 40, 42, 46, );
        [12] = array(0, 35, 37, 40, 42, 46, );
        [13] = array(0, 35, 37, 40, 42, 46, );
